time,high,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol,symbol
2025-07-08,109248.31,107445.04,108277.16,12122.12,1316408874.89,108955.05,direct,,BTC
2025-07-09,112077.21,108341.92,108955.05,19761.34,2177951432.55,111291.7,direct,,BTC
2025-07-10,116848.31,110555.52,111291.7,31905.27,3616719327.76,116023.34,direct,,BTC
2025-07-11,118890.32,115236.69,116023.34,26050.27,3060911543.15,117573.92,direct,,BTC
2025-07-12,118239.99,116954.09,117573.92,7395.67,869899617.34,117468.16,direct,,BTC
2025-07-13,119503.56,117264.6,117468.16,9553.52,1133368267.75,119127.66,direct,,BTC
2025-07-14,123220.28,118951.55,119127.66,31361.7,3784774921.45,119869.01,direct,,BTC
2025-07-15,119958.94,115709.64,119869.01,50123.19,5881848280.87,117777.9,direct,,BTC
2025-07-16,120122.22,117043.92,117777.9,27837.68,3310853209.79,118700.37,direct,,BTC
2025-07-17,121020.95,117485.98,118700.37,25218.52,3000532789.4,119282.74,direct,,BTC
2025-07-18,120911.16,116902.92,119282.74,26111.51,3096339405.33,118025.92,direct,,BTC
2025-07-19,118572.53,117339.41,118025.92,6706.12,791893576.81,117913.27,direct,,BTC
2025-07-20,118903.91,116533.22,117913.27,9166.19,1081488186.29,117328.61,direct,,BTC
2025-07-21,119712.2,116581.7,117328.61,18543.72,2187836280.67,117441.75,direct,,BTC
2025-07-22,120298.65,116186.23,117441.75,21981.53,2607540535.18,120023.5,direct,,BTC
2025-07-23,120167.5,117361.89,120023.5,17163.7,2029832616.05,118808.78,direct,,BTC
2025-07-24,119555.88,117214.42,118808.78,17930.71,2128340080.84,118397.33,direct,,BTC
2025-07-25,118523.27,114756.37,118397.33,47767.94,5546818211.88,117644.11,direct,,BTC
2025-07-26,118355.11,117143.68,117644.11,10959.83,1291296798.52,117971.27,direct,,BTC
2025-07-27,119808.28,117872.15,117971.27,10341.68,1228024808.19,119468.71,direct,,BTC
2025-07-28,119835.44,117403.28,119468.71,18092.6,2142740462.44,118059.92,direct,,BTC
2025-07-29,119285.96,116933.73,118059.92,17580.06,2073820445.19,117942.11,direct,,BTC
2025-07-30,118800.1,115769.47,117942.11,18335.33,2153325010.48,117853.3,direct,,BTC
2025-07-31,118927.15,115493.77,117853.3,16934.89,1991848800.07,115765.36,direct,,BTC
2025-08-01,116060.68,112682.82,115765.36,33588.86,3851719228.71,113263.48,direct,,BTC
2025-08-02,114033.98,112006.36,113263.48,12452.57,1407609649.0,112546.32,direct,,BTC
2025-08-03,114803.51,111925.95,112546.32,8326.85,947196437.08,114238.83,direct,,BTC
2025-08-04,115744.56,114140.41,114238.83,14470.62,1662390456.96,115065.9,direct,,BTC
2025-08-05,115111.39,112629.49,115065.9,16922.91,1925704360.18,114127.63,direct,,BTC
2025-08-06,115748.22,113364.73,114127.63,14480.66,1659630182.7,115038.45,direct,,BTC
2025-08-07,115224.01,114445.1,115038.45,965.76,110920620.54,114536.1,direct,,BTC
2025-07-08,2628.25,2523.96,2542.5,302820.26,782816619.68,2616.29,direct,,ETH
2025-07-09,2796.41,2590.85,2616.29,520588.94,1401139415.9,2769.99,direct,,ETH
2025-07-10,3000.74,2756.79,2769.99,615589.48,1744393184.02,2951.31,direct,,ETH
2025-07-11,3039.9,2914.32,2951.31,663817.63,1980022543.13,2959.03,direct,,ETH
2025-07-12,2980.71,2905.43,2959.03,234302.3,689836595.19,2944.27,direct,,ETH
2025-07-13,3021.17,2937.49,2944.27,258053.21,768491471.97,2973.01,direct,,ETH
2025-07-14,3083.04,2964.19,2973.01,572787.88,1733654671.96,3014.66,direct,,ETH
2025-07-15,3144.48,2933.53,3014.66,615194.29,1864246145.13,3139.33,direct,,ETH
2025-07-16,3425.33,3101.74,3139.33,765848.69,2498357116.86,3373.1,direct,,ETH
2025-07-17,3526.44,3312.55,3373.1,758805.07,2597432476.09,3479.48,direct,,ETH
2025-07-18,3676.78,3462.02,3479.48,867005.63,3107895984.56,3549.56,direct,,ETH
2025-07-19,3610.57,3510.16,3549.56,274622.3,978223077.89,3594.34,direct,,ETH
2025-07-20,3825.1,3581.09,3594.34,484664.07,1803996590.01,3758.64,direct,,ETH
2025-07-21,3859.77,3703.91,3758.64,591211.08,2235864180.81,3764.26,direct,,ETH
2025-07-22,3800.87,3618.98,3764.26,634426.21,2350611646.53,3748.64,direct,,ETH
2025-07-23,3766.35,3528.71,3748.64,616049.85,2237459018.02,3630.21,direct,,ETH
2025-07-24,3775.3,3510.45,3630.21,631094.36,2321023591.06,3708.76,direct,,ETH
2025-07-25,3750.35,3575.42,3708.76,646581.07,2367987074.41,3726.01,direct,,ETH
2025-07-26,3794.86,3700.41,3726.01,209891.67,785620815.9,3742.79,direct,,ETH
2025-07-27,3880.83,3732.24,3742.79,257113.7,981387021.29,3874.12,direct,,ETH
2025-07-28,3941.6,3754.34,3874.12,515141.86,1977987690.88,3798.95,direct,,ETH
2025-07-29,3885.97,3716.15,3798.95,474932.26,1799411630.81,3793.46,direct,,ETH
2025-07-30,3833.7,3677.33,3793.46,417457.06,1576605891.64,3810.29,direct,,ETH
2025-07-31,3878.33,3684.07,3810.29,372609.46,1411476606.14,3698.19,direct,,ETH
2025-08-01,3723.77,3430.49,3698.19,667469.59,2402758445.59,3487.02,direct,,ETH
2025-08-02,3536.9,3368.07,3487.02,433396.07,1497485032.53,3393.4,direct,,ETH
2025-08-03,3522.08,3356.18,3393.4,243192.4,842128496.52,3497.6,direct,,ETH
2025-08-04,3737.28,3492.02,3497.6,410236.5,1488663337.16,3720.93,direct,,ETH
2025-08-05,3721.28,3546.78,3720.93,436210.42,1576976876.62,3611.81,direct,,ETH
2025-08-06,3699.86,3564.36,3611.81,364626.39,1324367589.64,3684.11,direct,,ETH
2025-08-07,3717.77,3651.65,3684.11,37299.67,137305632.94,3660.18,direct,,ETH
2025-07-08,0.592,0.5723,0.5805,46458193.71,27097258.23,0.5885,direct,,ADA
2025-07-09,0.6276,0.5842,0.5885,109164398.08,66118750.42,0.6229,direct,,ADA
2025-07-10,0.6802,0.6177,0.6229,89129743.75,57580751.36,0.6775,direct,,ADA
2025-07-11,0.7769,0.6682,0.6775,239906203.31,174639262.32,0.7094,direct,,ADA
2025-07-12,0.737,0.6885,0.7094,85228056.88,60891819.75,0.7091,direct,,ADA
2025-07-13,0.7563,0.7053,0.7091,104916047.26,77279126.5,0.737,direct,,ADA
2025-07-14,0.7683,0.7214,0.737,129682772.2,97289375.72,0.7354,direct,,ADA
2025-07-15,0.7542,0.7107,0.7354,110097118.28,80265738.63,0.7469,direct,,ADA
2025-07-16,0.7849,0.7331,0.7469,98310578.5,74581987.3,0.7648,direct,,ADA
2025-07-17,0.8391,0.7404,0.7648,163732534.77,130714661.02,0.8224,direct,,ADA
2025-07-18,0.8959,0.7964,0.8224,191393288.38,161876641.9,0.8165,direct,,ADA
2025-07-19,0.8378,0.8026,0.8165,53247698.05,43913702.8,0.8303,direct,,ADA
2025-07-20,0.8787,0.8238,0.8303,104691357.36,89497648.39,0.8585,direct,,ADA
2025-07-21,0.9342,0.8418,0.8585,168466520.36,150868291.53,0.8897,direct,,ADA
2025-07-22,0.91,0.853,0.8897,113037273.43,99603301.41,0.9039,direct,,ADA
2025-07-23,0.9042,0.7861,0.9039,122976049.19,102374360.24,0.8164,direct,,ADA
2025-07-24,0.8389,0.7623,0.8164,144567541.8,116952534.81,0.8061,direct,,ADA
2025-07-25,0.8184,0.775,0.8061,95707569.13,76373315.84,0.816,direct,,ADA
2025-07-26,0.8388,0.8123,0.816,42086546.19,34749591.39,0.82,direct,,ADA
2025-07-27,0.8395,0.8147,0.82,45256146.36,37433935.12,0.8323,direct,,ADA
2025-07-28,0.8559,0.7858,0.8323,80851103.45,66232412.4,0.7931,direct,,ADA
2025-07-29,0.8098,0.7691,0.7931,63104857.41,49680113.44,0.7828,direct,,ADA
2025-07-30,0.7895,0.7307,0.7828,66068052.9,50412007.9,0.7633,direct,,ADA
2025-07-31,0.7893,0.736,0.7633,50219170.12,38429485.33,0.739,direct,,ADA
2025-08-01,0.7409,0.6961,0.739,126316694.54,91573575.85,0.7143,direct,,ADA
2025-08-02,0.7273,0.6843,0.7143,54673694.52,38414395.25,0.6973,direct,,ADA
2025-08-03,0.7309,0.687,0.6973,45553935.71,32664947.37,0.7271,direct,,ADA
2025-08-04,0.7591,0.7252,0.7271,56445819.83,41983026.4,0.7547,direct,,ADA
2025-08-05,0.7598,0.713,0.7547,56691742.31,41540765.82,0.7257,direct,,ADA
2025-08-06,0.7481,0.7107,0.7257,46296892.36,33688781.56,0.7415,direct,,ADA
2025-08-07,0.746,0.7358,0.7415,3224035.6,2387868.77,0.7364,direct,,ADA
2025-07-08,2.322,2.249,2.271,118156655.54,270523244.97,2.311,direct,,XRP
2025-07-09,2.429,2.298,2.311,173823267.84,413187045.35,2.405,direct,,XRP
2025-07-10,2.569,2.395,2.405,210110556.21,520894303.24,2.547,direct,,XRP
2025-07-11,2.976,2.512,2.547,533484018.35,1464564352.48,2.733,direct,,XRP
2025-07-12,2.848,2.664,2.733,213608504.91,589284830.81,2.74,direct,,XRP
2025-07-13,2.895,2.725,2.74,194683879.55,548745091.72,2.837,direct,,XRP
2025-07-14,3.035,2.823,2.837,390664795.55,1152613209.6,2.959,direct,,XRP
2025-07-15,2.959,2.805,2.959,233544176.05,674079365.67,2.92,direct,,XRP
2025-07-16,3.102,2.878,2.92,259121118.79,777789712.29,3.039,direct,,XRP
2025-07-17,3.552,2.989,3.039,578132097.12,1906881571.27,3.484,direct,,XRP
2025-07-18,3.665,3.346,3.484,538988491.82,1886829017.68,3.416,direct,,XRP
2025-07-19,3.487,3.356,3.416,162545475.94,557138226.92,3.427,direct,,XRP
2025-07-20,3.559,3.388,3.427,207091727.08,721979937.58,3.456,direct,,XRP
2025-07-21,3.652,3.41,3.456,269445529.42,958837298.22,3.552,direct,,XRP
2025-07-22,3.581,3.424,3.552,244453386.17,858844068.62,3.552,direct,,XRP
2025-07-23,3.554,3.05,3.552,395965778.35,1296447247.79,3.186,direct,,XRP
2025-07-24,3.268,2.96,3.186,341020039.86,1075190410.89,3.147,direct,,XRP
2025-07-25,3.163,3.001,3.147,260492308.11,803405571.33,3.143,direct,,XRP
2025-07-26,3.219,3.109,3.143,97853649.93,310514917.15,3.167,direct,,XRP
2025-07-27,3.252,3.158,3.167,104202017.15,334125633.39,3.24,direct,,XRP
2025-07-28,3.332,3.108,3.24,206553386.21,662457406.82,3.123,direct,,XRP
2025-07-29,3.186,3.054,3.123,173048734.41,540607965.71,3.128,direct,,XRP
2025-07-30,3.162,3.001,3.128,182415067.07,564073840.4,3.096,direct,,XRP
2025-07-31,3.177,3.012,3.096,140588778.53,435429735.16,3.023,direct,,XRP
2025-08-01,3.058,2.893,3.023,266075500.3,792364519.18,2.96,direct,,XRP
2025-08-02,3.019,2.74,2.96,203629824.0,580205925.2,2.769,direct,,XRP
2025-08-03,2.962,2.728,2.769,131213887.96,376275590.6,2.949,direct,,XRP
2025-08-04,3.091,2.932,2.949,153509538.64,465014449.06,3.072,direct,,XRP
2025-08-05,3.106,2.916,3.072,145580409.53,437026835.39,2.962,direct,,XRP
2025-08-06,3.019,2.902,2.962,113893643.04,337690365.66,2.991,direct,,XRP
2025-08-07,3.011,2.974,2.991,10623369.16,31743750.72,2.976,direct,,XRP
2025-07-08,152.87,147.86,148.91,905828.62,136427428.99,151.73,direct,,SOL
2025-07-09,157.97,150.62,151.73,1679964.13,259666672.36,157.11,direct,,SOL
2025-07-10,165.38,155.75,157.11,1549048.19,247646914.87,164.34,direct,,SOL
2025-07-11,168.21,159.65,164.34,1913217.74,314326276.37,162.98,direct,,SOL
2025-07-12,163.98,157.81,162.98,828687.16,133459776.12,160.76,direct,,SOL
2025-07-13,164.22,159.73,160.76,855673.45,138616610.04,161.22,direct,,SOL
2025-07-14,168.66,160.71,161.22,1741667.06,288370746.54,162.26,direct,,SOL
2025-07-15,164.24,157.22,162.26,1411804.63,226893508.78,164.03,direct,,SOL
2025-07-16,176.08,161.56,164.03,2645609.47,448832181.75,173.73,direct,,SOL
2025-07-17,178.23,168.82,173.73,2123299.68,370359016.35,176.0,direct,,SOL
2025-07-18,184.76,173.37,176.0,2754635.38,493005880.88,177.36,direct,,SOL
2025-07-19,178.71,174.15,177.36,1527822.78,270528871.82,177.05,direct,,SOL
2025-07-20,183.71,176.43,177.05,2048642.3,369233722.51,181.54,direct,,SOL
2025-07-21,199.45,178.39,181.54,3983580.47,767167569.74,195.82,direct,,SOL
2025-07-22,206.4,193.89,195.82,4248991.63,851563456.61,205.8,direct,,SOL
2025-07-23,205.84,184.1,205.8,2832162.26,545246153.35,189.5,direct,,SOL
2025-07-24,192.02,179.48,189.5,2685397.37,500594161.49,182.97,direct,,SOL
2025-07-25,186.92,175.77,182.97,3047225.19,548134766.85,186.8,direct,,SOL
2025-07-26,189.79,184.43,186.8,986479.52,184124510.84,184.92,direct,,SOL
2025-07-27,190.74,184.62,184.92,1058015.86,198444213.45,188.71,direct,,SOL
2025-07-28,195.31,182.22,188.71,2077635.75,392184056.3,183.13,direct,,SOL
2025-07-29,186.64,178.26,183.13,1547445.62,281675365.23,181.47,direct,,SOL
2025-07-30,182.5,170.45,181.47,1492161.81,264745022.53,177.77,direct,,SOL
2025-07-31,182.67,171.49,177.77,1545370.03,274056279.25,172.22,direct,,SOL
2025-08-01,172.24,159.2,172.22,3092390.35,517751854.06,162.67,direct,,SOL
2025-08-02,165.21,155.81,162.67,1168151.35,187758990.15,158.48,direct,,SOL
2025-08-03,163.13,156.3,158.48,756400.78,121815182.3,162.01,direct,,SOL
2025-08-04,169.83,161.33,162.01,1479618.44,244834590.1,169.57,direct,,SOL
2025-08-05,171.69,161.31,169.57,1244209.67,206575201.16,164.07,direct,,SOL
2025-08-06,169.97,161.19,164.07,1112772.39,184561769.6,168.16,direct,,SOL
2025-08-07,169.02,166.85,168.16,81931.41,13764556.48,167.34,direct,,SOL
2025-07-08,0.1719,0.166,0.168,220960540.07,37452481.16,0.171,direct,,DOGE
2025-07-09,0.1865,0.17,0.171,517942953.26,90643776.35,0.1806,direct,,DOGE
2025-07-10,0.1964,0.1788,0.1806,372025721.06,69046029.45,0.1951,direct,,DOGE
2025-07-11,0.2138,0.1913,0.1951,1038235091.3,211951139.34,0.2012,direct,,DOGE
2025-07-12,0.2065,0.192,0.2012,394961807.49,78517753.99,0.1974,direct,,DOGE
2025-07-13,0.2042,0.1959,0.1974,355547939.2,70958024.49,0.1986,direct,,DOGE
2025-07-14,0.2108,0.1947,0.1986,477524845.65,97010171.34,0.1975,direct,,DOGE
2025-07-15,0.1993,0.1885,0.1975,453945622.39,87782402.87,0.1992,direct,,DOGE
2025-07-16,0.2207,0.1956,0.1992,616589191.1,127395372.81,0.2127,direct,,DOGE
2025-07-17,0.2225,0.2067,0.2127,921664717.88,197220658.21,0.2184,direct,,DOGE
2025-07-18,0.2543,0.2164,0.2184,1276936630.77,302970106.03,0.236,direct,,DOGE
2025-07-19,0.2578,0.2358,0.236,775844969.04,191715757.28,0.2415,direct,,DOGE
2025-07-20,0.2782,0.2401,0.2415,1257012784.49,327315939.19,0.2739,direct,,DOGE
2025-07-21,0.2876,0.2645,0.2739,1384844111.82,380774294.47,0.2716,direct,,DOGE
2025-07-22,0.275,0.2576,0.2716,890531030.16,237042525.77,0.2709,direct,,DOGE
2025-07-23,0.2712,0.2307,0.2709,1080115035.13,267238732.45,0.2408,direct,,DOGE
2025-07-24,0.2468,0.222,0.2408,987355080.03,233692401.85,0.2322,direct,,DOGE
2025-07-25,0.237,0.2209,0.2322,887635559.26,202595424.45,0.2368,direct,,DOGE
2025-07-26,0.2403,0.233,0.2368,324589875.63,77009999.51,0.2355,direct,,DOGE
2025-07-27,0.2438,0.2343,0.2355,467547698.64,111631349.18,0.2408,direct,,DOGE
2025-07-28,0.2486,0.2243,0.2408,538976552.91,127861566.05,0.2261,direct,,DOGE
2025-07-29,0.2327,0.2174,0.2261,510417972.95,114718860.94,0.2239,direct,,DOGE
2025-07-30,0.2265,0.2092,0.2239,492103510.06,107518702.0,0.2199,direct,,DOGE
2025-07-31,0.2256,0.2082,0.2199,425992895.58,92891735.51,0.2098,direct,,DOGE
2025-08-01,0.2125,0.1956,0.2098,869723933.76,178610045.69,0.201,direct,,DOGE
2025-08-02,0.2034,0.1894,0.201,404319973.32,79357679.31,0.191,direct,,DOGE
2025-08-03,0.2004,0.1886,0.191,295981357.18,58216577.67,0.1988,direct,,DOGE
2025-08-04,0.2113,0.1985,0.1988,392447972.64,80194726.51,0.2104,direct,,DOGE
2025-08-05,0.211,0.1961,0.2104,342718999.88,69314930.34,0.1998,direct,,DOGE
2025-08-06,0.2072,0.1956,0.1998,270816524.17,54586643.21,0.2053,direct,,DOGE
2025-08-07,0.2066,0.2036,0.2053,25693992.15,5261798.41,0.2039,direct,,DOGE
2025-07-08,3.475,3.327,3.37,2467391.85,8409580.76,3.448,direct,,DOT
2025-07-09,3.659,3.418,3.448,2500842.83,8800420.05,3.621,direct,,DOT
2025-07-10,3.892,3.592,3.621,3176480.9,11783127.86,3.88,direct,,DOT
2025-07-11,4.108,3.812,3.88,4143055.93,16434070.29,3.909,direct,,DOT
2025-07-12,4.066,3.798,3.909,2361541.69,9251026.16,3.891,direct,,DOT
2025-07-13,4.067,3.877,3.891,1842835.05,7338713.79,3.984,direct,,DOT
2025-07-14,4.196,3.903,3.984,3356230.65,13682886.45,3.951,direct,,DOT
2025-07-15,4.098,3.802,3.951,3021914.14,11904347.72,4.083,direct,,DOT
2025-07-16,4.269,4.013,4.083,3213453.85,13325993.29,4.158,direct,,DOT
2025-07-17,4.304,4.071,4.158,4773382.08,19997715.43,4.26,direct,,DOT
2025-07-18,4.625,4.141,4.26,6215677.98,27421885.32,4.231,direct,,DOT
2025-07-19,4.455,4.136,4.231,1890151.39,8106598.11,4.41,direct,,DOT
2025-07-20,4.587,4.351,4.41,3426705.67,15322389.91,4.482,direct,,DOT
2025-07-21,4.675,4.397,4.482,4674665.71,21231444.75,4.498,direct,,DOT
2025-07-22,4.554,4.282,4.498,5153486.11,22727884.41,4.552,direct,,DOT
2025-07-23,4.552,4.002,4.552,5732914.18,24291913.2,4.114,direct,,DOT
2025-07-24,4.201,3.899,4.114,4376970.0,17741509.39,4.003,direct,,DOT
2025-07-25,4.1,3.865,4.003,3510568.94,13977591.84,4.088,direct,,DOT
2025-07-26,4.197,4.07,4.088,1569665.81,6475300.48,4.126,direct,,DOT
2025-07-27,4.253,4.116,4.126,1645767.5,6877827.77,4.239,direct,,DOT
2025-07-28,4.309,3.933,4.239,2835103.0,11703857.98,3.964,direct,,DOT
2025-07-29,4.081,3.821,3.964,3320741.69,13114702.1,3.904,direct,,DOT
2025-07-30,3.92,3.629,3.904,3348568.55,12732546.14,3.807,direct,,DOT
2025-07-31,3.919,3.668,3.807,2336591.37,8891794.65,3.682,direct,,DOT
2025-08-01,3.723,3.45,3.682,4747124.56,17169535.54,3.547,direct,,DOT
2025-08-02,3.628,3.427,3.547,2355629.81,8311824.67,3.507,direct,,DOT
2025-08-03,3.626,3.459,3.507,1751543.51,6266926.65,3.604,direct,,DOT
2025-08-04,3.755,3.6,3.604,1904608.02,6981387.43,3.72,direct,,DOT
2025-08-05,3.723,3.538,3.72,2039382.4,7412618.01,3.62,direct,,DOT
2025-08-06,3.696,3.554,3.62,1420324.87,5148999.54,3.675,direct,,DOT
2025-08-07,3.696,3.651,3.675,135055.24,495892.28,3.654,direct,,DOT
2025-07-08,18.48,17.69,18.0,611732.46,11099210.12,18.37,direct,,AVAX
2025-07-09,19.62,18.1,18.37,750411.71,14034802.29,19.51,direct,,AVAX
2025-07-10,20.78,19.34,19.51,682092.71,13556363.44,20.7,direct,,AVAX
2025-07-11,21.53,20.34,20.7,827103.56,17367478.39,20.68,direct,,AVAX
2025-07-12,21.08,20.19,20.68,575034.94,11898812.46,20.69,direct,,AVAX
2025-07-13,21.78,20.68,20.69,775922.71,16528334.95,21.21,direct,,AVAX
2025-07-14,22.08,21.03,21.21,972970.95,21008151.68,21.27,direct,,AVAX
2025-07-15,22.57,20.4,21.27,1133104.65,24075831.25,22.51,direct,,AVAX
2025-07-16,23.03,21.62,22.51,1088141.72,24306911.81,22.68,direct,,AVAX
2025-07-17,24.33,22.04,22.68,1348301.82,30958727.17,23.92,direct,,AVAX
2025-07-18,25.04,23.09,23.92,1440135.1,34790620.05,23.54,direct,,AVAX
2025-07-19,25.24,23.02,23.54,916373.18,22200280.46,24.51,direct,,AVAX
2025-07-20,25.56,24.32,24.51,964675.85,24122423.3,25.06,direct,,AVAX
2025-07-21,26.47,24.66,25.06,1220881.81,31414244.47,25.44,direct,,AVAX
2025-07-22,26.09,24.73,25.44,1972287.78,49860403.78,25.9,direct,,AVAX
2025-07-23,26.12,23.17,25.9,1410307.36,34628354.15,23.96,direct,,AVAX
2025-07-24,24.45,22.56,23.96,904368.89,21449689.12,23.67,direct,,AVAX
2025-07-25,24.03,22.87,23.67,672961.71,15766784.41,24.0,direct,,AVAX
2025-07-26,25.77,23.86,24.0,743473.08,18443350.52,24.93,direct,,AVAX
2025-07-27,26.46,24.76,24.93,819923.14,20791123.34,26.06,direct,,AVAX
2025-07-28,27.38,25.0,26.06,1584941.16,41850357.89,25.19,direct,,AVAX
2025-07-29,25.51,23.88,25.19,1106748.44,27238272.81,24.37,direct,,AVAX
2025-07-30,24.5,22.42,24.37,963127.78,22577474.33,23.31,direct,,AVAX
2025-07-31,24.11,22.4,23.31,689890.16,16012014.57,22.48,direct,,AVAX
2025-08-01,22.58,21.03,22.48,1327037.84,29122839.5,21.53,direct,,AVAX
2025-08-02,21.81,20.66,21.53,674150.98,14270201.85,20.85,direct,,AVAX
2025-08-03,21.54,20.58,20.85,311484.91,6627572.76,21.37,direct,,AVAX
2025-08-04,23.13,21.35,21.37,1481466.38,33069137.39,23.11,direct,,AVAX
2025-08-05,23.13,21.43,23.11,671526.12,14934811.47,21.92,direct,,AVAX
2025-08-06,22.39,21.57,21.92,566870.24,12496469.75,22.23,direct,,AVAX
2025-08-07,22.33,22.02,22.23,28939.03,641935.51,22.06,direct,,AVAX
2025-07-08,14.0,13.2,13.43,1455049.47,19800369.1,13.97,direct,,LINK
2025-07-09,14.38,13.82,13.97,2525105.68,35559482.71,14.25,direct,,LINK
2025-07-10,15.34,14.16,14.25,2371704.46,34712560.72,15.24,direct,,LINK
2025-07-11,15.87,15.03,15.24,3254546.78,50435724.68,15.29,direct,,LINK
2025-07-12,15.48,14.72,15.29,1516751.17,22937004.63,15.11,direct,,LINK
2025-07-13,15.95,15.05,15.11,1599999.09,24910789.74,15.66,direct,,LINK
2025-07-14,16.47,15.58,15.66,3265445.3,52330168.69,15.76,direct,,LINK
2025-07-15,16.19,15.14,15.76,2660472.02,41553970.73,16.11,direct,,LINK
2025-07-16,17.04,15.83,16.11,4277684.97,70781065.1,16.68,direct,,LINK
2025-07-17,18.13,16.34,16.68,3797970.6,65225384.55,18.01,direct,,LINK
2025-07-18,19.15,17.34,18.01,5226279.16,95684103.79,17.83,direct,,LINK
2025-07-19,18.55,17.56,17.83,1787585.84,32329482.21,18.4,direct,,LINK
2025-07-20,19.95,18.34,18.4,4030390.18,77614006.45,19.29,direct,,LINK
2025-07-21,20.28,19.01,19.29,3648537.9,71798432.05,19.5,direct,,LINK
2025-07-22,20.0,18.64,19.5,3720015.69,71698428.5,19.67,direct,,LINK
2025-07-23,19.77,17.57,19.67,3462780.02,64139545.21,18.19,direct,,LINK
2025-07-24,18.69,17.19,18.19,3225355.68,58339757.12,17.92,direct,,LINK
2025-07-25,18.48,17.27,17.92,2985225.43,53148811.48,18.29,direct,,LINK
2025-07-26,18.64,18.17,18.29,1464971.1,26928660.76,18.41,direct,,LINK
2025-07-27,19.29,18.37,18.41,2071639.53,39146619.96,19.24,direct,,LINK
2025-07-28,19.55,17.98,19.24,2392383.61,44948359.67,18.11,direct,,LINK
2025-07-29,18.63,17.48,18.11,2657942.7,47728324.31,17.83,direct,,LINK
2025-07-30,17.94,16.77,17.83,2043088.07,35709103.98,17.71,direct,,LINK
2025-07-31,18.23,16.85,17.71,2079056.89,36543513.53,16.93,direct,,LINK
2025-08-01,17.03,15.67,16.93,4185067.81,69069368.88,16.07,direct,,LINK
2025-08-02,16.24,15.44,16.07,1684943.55,26689232.21,15.64,direct,,LINK
2025-08-03,16.4,15.44,15.64,1078751.89,17313283.27,16.3,direct,,LINK
2025-08-04,17.2,16.28,16.3,1688893.46,28413548.34,17.11,direct,,LINK
2025-08-05,17.12,16.08,17.11,1657534.75,27420908.29,16.38,direct,,LINK
2025-08-06,16.9,16.04,16.38,1423956.4,23486915.25,16.68,direct,,LINK
2025-08-07,16.81,16.6,16.68,125047.9,2084982.88,16.63,direct,,LINK
2025-07-08,0.316,0.183,0.1851,17485329.89,3692379.71,0.1927,direct,,MATIC
2025-07-09,0.2108,0.1916,0.1927,10601914.9,2127840.94,0.2082,direct,,MATIC
2025-07-10,0.2239,0.1942,0.2082,8796111.82,1851257.77,0.2205,direct,,MATIC
2025-07-11,0.24,0.2175,0.2205,10292815.02,2361182.86,0.2292,direct,,MATIC
2025-07-12,0.2361,0.2215,0.2292,6894025.12,1578118.92,0.2261,direct,,MATIC
2025-07-13,0.236,0.2253,0.2261,5202706.31,1206784.4,0.2326,direct,,MATIC
2025-07-14,0.2443,0.2265,0.2326,11991055.42,2835547.3,0.2287,direct,,MATIC
2025-07-15,0.2339,0.2193,0.2287,7098859.88,1601274.63,0.2339,direct,,MATIC
2025-07-16,0.2393,0.2234,0.2339,11145556.06,2563598.3,0.2327,direct,,MATIC
2025-07-17,0.2391,0.2247,0.2327,8541629.57,1990305.14,0.2369,direct,,MATIC
2025-07-18,0.2542,0.2312,0.2369,15311313.63,3709724.01,0.2353,direct,,MATIC
2025-07-19,0.2405,0.2305,0.2353,3778090.84,893557.55,0.24,direct,,MATIC
2025-07-20,0.2581,0.2385,0.24,7662373.79,1910131.96,0.252,direct,,MATIC
2025-07-21,0.2635,0.2464,0.252,8961430.76,2297511.27,0.2582,direct,,MATIC
2025-07-22,0.2585,0.2428,0.2582,5412038.35,1355574.51,0.2545,direct,,MATIC
2025-07-23,0.2546,0.2242,0.2545,6805585.67,1618072.81,0.2316,direct,,MATIC
2025-07-24,0.2375,0.2172,0.2316,4966964.42,1134387.31,0.2289,direct,,MATIC
2025-07-25,0.2349,0.2231,0.2289,2888904.39,662364.89,0.2331,direct,,MATIC
2025-07-26,0.2402,0.232,0.2331,2113613.3,497839.87,0.235,direct,,MATIC
2025-07-27,0.2417,0.2349,0.235,2069085.78,493651.84,0.24,direct,,MATIC
2025-07-28,0.2444,0.225,0.24,4259362.05,1004220.15,0.2264,direct,,MATIC
2025-07-29,0.2326,0.2176,0.2264,4400279.41,988995.57,0.2215,direct,,MATIC
2025-07-30,0.2229,0.2071,0.2215,4752750.73,1023102.19,0.2164,direct,,MATIC
2025-07-31,0.2233,0.2043,0.2164,4920435.03,1048555.59,0.2046,direct,,MATIC
2025-08-01,0.2056,0.1927,0.2046,11847068.27,2389769.39,0.1972,direct,,MATIC
2025-08-02,0.2002,0.1901,0.1972,2689335.06,525115.06,0.1935,direct,,MATIC
2025-08-03,0.203,0.1908,0.1935,2182815.61,436386.92,0.2019,direct,,MATIC
2025-08-04,0.213,0.2001,0.2019,4520288.38,923646.75,0.2117,direct,,MATIC
2025-08-05,0.2261,0.2071,0.2117,6212940.05,1338840.84,0.2129,direct,,MATIC
2025-08-06,0.2267,0.2066,0.2129,6033839.8,1324139.67,0.2242,direct,,MATIC
2025-08-07,0.2312,0.2227,0.2242,1386478.76,316875.07,0.2295,direct,,MATIC
