time,high,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol,symbol,return,volatility,momentum,tssi,sentiment_disagreement,article_volume,sentiment_momentum,msi
2025-07-08,0.592,0.5723,0.5805,46458193.71,27097258.23,0.5885,direct,,ADA,,,,,,0.0,,
2025-07-09,0.6276,0.5842,0.5885,109164398.08,66118750.42,0.6229,direct,,ADA,0.05845369583687332,,,,,0.0,,
2025-07-10,0.6802,0.6177,0.6229,89129743.75,57580751.36,0.6775,direct,,ADA,0.08765451918445977,,,,,0.0,,
2025-07-11,0.7769,0.6682,0.6775,239906203.31,174639262.32,0.7094,direct,,ADA,0.047084870848708604,,0.20543755310110456,,,0.0,,
2025-07-12,0.737,0.6885,0.7094,85228056.88,60891819.75,0.7091,direct,,ADA,-0.0004228925852834964,,0.13838497351099677,,,0.0,,
2025-07-13,0.7563,0.7053,0.7091,104916047.26,77279126.5,0.737,direct,,ADA,0.03934564941475105,,0.08782287822878221,,,0.0,,
2025-07-14,0.7683,0.7214,0.737,129682772.2,97289375.72,0.7354,direct,,ADA,-0.002170963364993117,,0.03665069072455607,,,0.0,,
2025-07-15,0.7542,0.7107,0.7354,110097118.28,80265738.63,0.7469,direct,,ADA,0.01563774816426422,0.03291102436980289,0.05330700888450157,,,0.0,,
2025-07-16,0.7849,0.7331,0.7469,98310578.5,74581987.3,0.7648,direct,,ADA,0.02396572499665295,0.031374927370706206,0.03772048846675724,,,0.0,,
2025-07-17,0.8391,0.7404,0.7648,163732534.77,130714661.02,0.8224,direct,,ADA,0.07531380753138084,0.027742018307363843,0.11830296437313015,,,0.0,,
2025-07-18,0.8959,0.7964,0.8224,191393288.38,161876641.9,0.8165,direct,,ADA,-0.0071741245136186516,0.02919138144617763,0.0931851653501139,,,0.0,,
2025-07-19,0.8378,0.8026,0.8165,53247698.05,43913702.8,0.8303,direct,,ADA,0.016901408450704203,0.027809477443804107,0.08564330543933063,,,0.0,,
2025-07-20,0.8787,0.8238,0.8303,104691357.36,89497648.39,0.8585,direct,,ADA,0.03396362760448035,0.02735673239972701,0.043895914396887115,,,0.0,,
2025-07-21,0.9342,0.8418,0.8585,168466520.36,150868291.53,0.8897,direct,,ADA,0.036342457775189185,0.02540701657982519,0.08965094917330063,,,0.0,,
2025-07-22,0.91,0.853,0.8897,113037273.43,99603301.41,0.9039,direct,,ADA,0.015960436102056885,0.025381445481632292,0.08864265927977844,,,0.0,,
2025-07-23,0.9042,0.7861,0.9039,122976049.19,102374360.24,0.8164,direct,,ADA,-0.09680274366633479,0.053721671150800544,-0.0490390215492138,,,0.0,,
2025-07-24,0.8389,0.7623,0.8164,144567541.8,116952534.81,0.8061,direct,,ADA,-0.012616364527192503,0.04577182333710586,-0.09396425761492644,,,0.0,,
2025-07-25,0.8184,0.775,0.8061,95707569.13,76373315.84,0.816,direct,,ADA,0.01228135467063618,0.04598962954645877,-0.0972452704945238,,,0.0,,
2025-07-26,0.8388,0.8123,0.816,42086546.19,34749591.39,0.82,direct,,ADA,0.004901960784313708,0.045513280426090964,0.004409603135717699,,,0.0,,
2025-07-27,0.8395,0.8147,0.82,45256146.36,37433935.12,0.8323,direct,,ADA,0.015000000000000124,0.04362053687071786,0.03250217094653274,,,0.0,,
2025-07-28,0.8559,0.7858,0.8323,80851103.45,66232412.4,0.7931,direct,,ADA,-0.047098402018502905,0.04227875929579754,-0.02806372549019598,,,0.0,,
2025-07-29,0.8098,0.7691,0.7931,63104857.41,49680113.44,0.7828,direct,,ADA,-0.012987012987012991,0.04004758266525653,-0.045365853658536515,,,0.0,,
2025-07-30,0.7895,0.7307,0.7828,66068052.9,50412007.9,0.7633,direct,,ADA,-0.02491057741440994,0.022192065975049646,-0.08290279947134449,,,0.0,,
2025-07-31,0.7893,0.736,0.7633,50219170.12,38429485.33,0.739,direct,,ADA,-0.03183545132975241,0.023794959586966504,-0.06821334005800028,,,0.0,,
2025-08-01,0.7409,0.6961,0.739,126316694.54,91573575.85,0.7143,direct,,ADA,-0.033423545331529025,0.02220998803671088,-0.08750638732754212,,,0.0,,
2025-08-02,0.7273,0.6843,0.7143,54673694.52,38414395.25,0.6973,direct,,ADA,-0.02379952400951979,0.0196445803729917,-0.08646665793266073,,,0.0,,
2025-08-03,0.7309,0.687,0.6973,45553935.71,32664947.37,0.7271,direct,,ADA,0.04273626846407552,0.029061420120495268,-0.01610284167794318,,,0.0,,
2025-08-04,0.7591,0.7252,0.7271,56445819.83,41983026.4,0.7547,direct,,ADA,0.03795901526612577,0.0327815956830149,0.05655886882262351,,,0.0,,
2025-08-05,0.7598,0.713,0.7547,56691742.31,41540765.82,0.7257,direct,,ADA,-0.03842586458195307,0.03494519477034238,0.0407285243080453,,,0.0,,
2025-08-06,0.7481,0.7107,0.7257,46296892.36,33688781.56,0.7415,direct,,ADA,0.021772082127601067,0.036114368044344286,0.019804703617109176,,,0.0,,
2025-08-07,0.746,0.7358,0.7415,3224035.6,2387868.77,0.7364,direct,,ADA,-0.006877950101146335,0.03403111940658768,-0.024248045581025557,0.53685,0.17325585665906554,4.0,0.53685,0.733296
2025-07-08,18.48,17.69,18.0,611732.46,11099210.12,18.37,direct,,AVAX,,,,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-09,19.62,18.1,18.37,750411.71,14034802.29,19.51,direct,,AVAX,0.062057702776265655,,,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-10,20.78,19.34,19.51,682092.71,13556363.44,20.7,direct,,AVAX,0.060994361865709834,,,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-11,21.53,20.34,20.7,827103.56,17367478.39,20.68,direct,,AVAX,-0.0009661835748792091,,0.12574850299401197,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-12,21.08,20.19,20.68,575034.94,11898812.46,20.69,direct,,AVAX,0.00048355899419738613,,0.06048180420297289,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-13,21.78,20.68,20.69,775922.71,16528334.95,21.21,direct,,AVAX,0.025132914451425847,,0.024637681159420444,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-14,22.08,21.03,21.21,972970.95,21008151.68,21.27,direct,,AVAX,0.0028288543140027045,,0.02852998065764023,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-15,22.57,20.4,21.27,1133104.65,24075831.25,22.51,direct,,AVAX,0.05829807240244489,0.029947221277400297,0.08796520057999024,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-16,23.03,21.62,22.51,1088141.72,24306911.81,22.68,direct,,AVAX,0.0075521990226565805,0.02712497341311694,0.06930693069306915,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-17,24.33,22.04,22.68,1348301.82,30958727.17,23.92,direct,,AVAX,0.05467372134038806,0.025679026461130516,0.12458862247296665,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-18,25.04,23.09,23.92,1440135.1,34790620.05,23.54,direct,,AVAX,-0.015886287625418216,0.028304988651543832,0.045757441137272314,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-19,25.24,23.02,23.54,916373.18,22200280.46,24.51,direct,,AVAX,0.04120645709430759,0.028045880777885796,0.0806878306878307,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-20,25.56,24.32,24.51,964675.85,24122423.3,25.06,direct,,AVAX,0.022439820481436,0.028059491958516307,0.04765886287625398,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-21,26.47,24.66,25.06,1220881.81,31414244.47,25.44,direct,,AVAX,0.015163607342378427,0.026836447511379695,0.08071367884451996,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-22,26.09,24.73,25.44,1972287.78,49860403.78,25.9,direct,,AVAX,0.01808176100628911,0.022826467192731306,0.05671154630762931,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-23,26.12,23.17,25.9,1410307.36,34628354.15,23.96,direct,,AVAX,-0.07490347490347482,0.042978396661508364,-0.043894652833200265,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-24,24.45,22.56,23.96,904368.89,21449689.12,23.67,direct,,AVAX,-0.012103505843071738,0.0382157398205573,-0.06957547169811318,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-25,24.03,22.87,23.67,672961.71,15766784.41,24.0,direct,,AVAX,0.0139416983523446,0.03792250806180668,-0.07335907335907332,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-26,25.77,23.86,24.0,743473.08,18443350.52,24.93,direct,,AVAX,0.03875000000000006,0.03752366028110249,0.04048414023372282,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-27,26.46,24.76,24.93,819923.14,20791123.34,26.06,direct,,AVAX,0.04532691536301647,0.04038267253488779,0.10097169412758755,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-28,27.38,25.0,26.06,1584941.16,41850357.89,25.19,direct,,AVAX,-0.033384497313890926,0.042712863690535216,0.04958333333333331,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-29,25.51,23.88,25.19,1106748.44,27238272.81,24.37,direct,,AVAX,-0.03255260023818973,0.043302640756262945,-0.022462896109105457,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-30,24.5,22.42,24.37,963127.78,22577474.33,23.31,direct,,AVAX,-0.04349610176446461,0.036249254014886455,-0.10552570990023025,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-31,24.11,22.4,23.31,689890.16,16012014.57,22.48,direct,,AVAX,-0.03560703560703549,0.0382286305635253,-0.10758237395791981,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-08-01,22.58,21.03,22.48,1327037.84,29122839.5,21.53,direct,,AVAX,-0.042259786476868344,0.039059368006834114,-0.11653672548215022,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-08-02,21.81,20.66,21.53,674150.98,14270201.85,20.85,direct,,AVAX,-0.0315838365071992,0.03127507319320248,-0.10553410553410547,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-08-03,21.54,20.58,20.85,311484.91,6627572.76,21.37,direct,,AVAX,0.02494004796163063,0.02368524584810005,-0.04937722419928825,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-08-04,23.13,21.35,21.37,1481466.38,33069137.39,23.11,direct,,AVAX,0.08142255498362183,0.04718730311886886,0.07338597306084527,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-08-05,23.13,21.43,23.11,671526.12,14934811.47,21.92,direct,,AVAX,-0.05149286023366495,0.0491124490345418,0.05131894484412469,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-08-06,22.39,21.57,21.92,566870.24,12496469.75,22.23,direct,,AVAX,0.014142335766423209,0.04816782602356091,0.040243331773514246,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-08-07,22.33,22.02,22.23,28939.03,641935.51,22.06,direct,,AVAX,-0.007647323436797193,0.046409091395545804,-0.04543487667676338,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-08,109248.31,107445.04,108277.16,12122.12,1316408874.89,108955.05,direct,,BTC,,,,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-09,112077.21,108341.92,108955.05,19761.34,2177951432.55,111291.7,direct,,BTC,0.021445999978890296,,,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-10,116848.31,110555.52,111291.7,31905.27,3616719327.76,116023.34,direct,,BTC,0.04251565929894152,,,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-11,118890.32,115236.69,116023.34,26050.27,3060911543.15,117573.92,direct,,BTC,0.013364379960101092,,0.07910482350290327,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-12,118239.99,116954.09,117573.92,7395.67,869899617.34,117468.16,direct,,BTC,-0.0008995192131043828,,0.055497939199419255,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-13,119503.56,117264.6,117468.16,9553.52,1133368267.75,119127.66,direct,,BTC,0.014127232434729464,,0.026755995819461864,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-14,123220.28,118951.55,119127.66,31361.7,3784774921.45,119869.01,direct,,BTC,0.006223155898470445,,0.019520400442547103,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-15,119958.94,115709.64,119869.01,50123.19,5881848280.87,117777.9,direct,,BTC,-0.01744495929348211,0.018665838774697643,0.0026367996229785806,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-16,120122.22,117043.92,117777.9,27837.68,3310853209.79,118700.37,direct,,BTC,0.00783228432498806,0.018138315692780328,-0.0035868244201221477,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-17,121020.95,117485.98,118700.37,25218.52,3000532789.4,119282.74,direct,,BTC,0.004906218910690985,0.010759432943603873,-0.004890922182472224,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-18,120911.16,116902.92,119282.74,26111.51,3096339405.33,118025.92,direct,,BTC,-0.010536478286799933,0.011085618392597996,0.002105828003386101,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-19,118572.53,117339.41,118025.92,6706.12,791893576.81,117913.27,direct,,BTC,-0.0009544513611924321,0.011086877118917954,-0.006630981857933427,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-20,118903.91,116533.22,117913.27,9166.19,1081488186.29,117328.61,direct,,BTC,-0.004958390179493843,0.009426285826148625,-0.016382336623052107,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-21,119712.2,116581.7,117328.61,18543.72,2187836280.67,117441.75,direct,,BTC,0.0009643001821977304,0.00884066254134534,-0.004949506006816096,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-22,120298.65,116186.23,117441.75,21981.53,2607540535.18,120023.5,direct,,BTC,0.021983238499085678,0.010434380672238331,0.017896458982097574,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-23,120167.5,117361.89,120023.5,17163.7,2029832616.05,118808.78,direct,,BTC,-0.01012068469924643,0.011157736076274584,0.01261559307657345,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-24,119555.88,117214.42,118808.78,17930.71,2128340080.84,118397.33,direct,,BTC,-0.0034631278934098564,0.011014807567600569,0.008136629435443465,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-25,118523.27,114756.37,118397.33,47767.94,5546818211.88,117644.11,direct,,BTC,-0.006361798868268376,0.01051485274795554,-0.01982436772798657,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-26,118355.11,117143.68,117644.11,10959.83,1291296798.52,117971.27,direct,,BTC,0.002780929704003121,0.01057756072132673,-0.007049226496560257,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-27,119808.28,117872.15,117971.27,10341.68,1228024808.19,119468.71,direct,,BTC,0.012693259977619942,0.011248498919549006,0.00904902162911947,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-28,119835.44,117403.28,119468.71,18092.6,2142740462.44,118059.92,direct,,BTC,-0.011792125318838775,0.01252590554897779,0.0035344735915805447,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-29,119285.96,116933.73,118059.92,17580.06,2073820445.19,117942.11,direct,,BTC,-0.0009978831088484075,0.008378853598125303,-0.00024717882582769857,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-30,118800.1,115769.47,117942.11,18335.33,2153325010.48,117853.3,direct,,BTC,-0.0007529965336383615,0.0076706535767231,-0.013521615827273958,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-07-31,118927.15,115493.77,117853.3,16934.89,1991848800.07,115765.36,direct,,BTC,-0.01771643220851693,0.009947726963628027,-0.019435554420162204,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-08-01,116060.68,112682.82,115765.36,33588.86,3851719228.71,113263.48,direct,,BTC,-0.021611646178096855,0.012183424316743937,-0.03966886805738856,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-08-02,114033.98,112006.36,113263.48,12452.57,1407609649.0,112546.32,direct,,BTC,-0.0063317849672285265,0.011645757743428978,-0.04503038947572957,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-08-03,114803.51,111925.95,112546.32,8326.85,947196437.08,114238.83,direct,,BTC,0.015038341546840472,0.012309561324399492,-0.013186414312536976,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-08-04,115744.56,114140.41,114238.83,14470.62,1662390456.96,115065.9,direct,,BTC,0.007239832550806069,0.012980249370254101,0.01591351422364906,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-08-05,115111.39,112629.49,115065.9,16922.91,1925704360.18,114127.63,direct,,BTC,-0.008154196855888585,0.013023777579584618,0.014050303910425388,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-08-06,115748.22,113364.73,114127.63,14480.66,1659630182.7,115038.45,direct,,BTC,0.007980714223190244,0.013847458295663992,0.006999546476447627,0.53685,0.17325585665906554,0.0,0.53685,0.733296
2025-08-07,115224.01,114445.1,115038.45,965.76,110920620.54,114536.1,direct,,BTC,-0.004366800839197604,0.012383418419418764,-0.0046043180473102074,0.3507088888888889,0.29315099094632185,18.0,0.3507088888888889,0.733296
2025-07-08,0.1719,0.166,0.168,220960540.07,37452481.16,0.171,direct,,DOGE,,,,0.3507088888888889,0.29315099094632185,0.0,0.3507088888888889,0.733296
2025-07-09,0.1865,0.17,0.171,517942953.26,90643776.35,0.1806,direct,,DOGE,0.056140350877192935,,,0.3507088888888889,0.29315099094632185,0.0,0.3507088888888889,0.733296
2025-07-10,0.1964,0.1788,0.1806,372025721.06,69046029.45,0.1951,direct,,DOGE,0.08028792912513838,,,0.3507088888888889,0.29315099094632185,0.0,0.3507088888888889,0.733296
2025-07-11,0.2138,0.1913,0.1951,1038235091.3,211951139.34,0.2012,direct,,DOGE,0.03126601742696056,,0.17660818713450288,0.3507088888888889,0.29315099094632185,0.0,0.3507088888888889,0.733296
2025-07-12,0.2065,0.192,0.2012,394961807.49,78517753.99,0.1974,direct,,DOGE,-0.0188866799204771,,0.09302325581395343,0.3507088888888889,0.29315099094632185,0.0,0.3507088888888889,0.733296
2025-07-13,0.2042,0.1959,0.1974,355547939.2,70958024.49,0.1986,direct,,DOGE,0.006079027355623046,,0.01793951819579709,0.3507088888888889,0.29315099094632185,0.0,0.3507088888888889,0.733296
2025-07-14,0.2108,0.1947,0.1986,477524845.65,97010171.34,0.1975,direct,,DOGE,-0.0055387713997985255,,-0.018389662027832876,0.3507088888888889,0.29315099094632185,0.0,0.3507088888888889,0.733296
2025-07-15,0.1993,0.1885,0.1975,453945622.39,87782402.87,0.1992,direct,,DOGE,0.008607594936708818,0.035377979551313755,0.00911854103343468,0.3507088888888889,0.29315099094632185,0.0,0.3507088888888889,0.733296
2025-07-16,0.2207,0.1956,0.1992,616589191.1,127395372.81,0.2127,direct,,DOGE,0.06777108433734935,0.03743119930689095,0.07099697885196377,0.3507088888888889,0.29315099094632185,0.0,0.3507088888888889,0.733296
2025-07-17,0.2225,0.2067,0.2127,921664717.88,197220658.21,0.2184,direct,,DOGE,0.026798307475317307,0.028465110052451784,0.10582278481012652,0.3507088888888889,0.29315099094632185,0.0,0.3507088888888889,0.733296
2025-07-18,0.2543,0.2164,0.2184,1276936630.77,302970106.03,0.236,direct,,DOGE,0.08058608058608052,0.03740468597925844,0.18473895582329325,0.3507088888888889,0.29315099094632185,0.0,0.3507088888888889,0.733296
2025-07-19,0.2578,0.2358,0.236,775844969.04,191715757.28,0.2415,direct,,DOGE,0.02330508474576276,0.03248772635905666,0.13540197461212977,0.3507088888888889,0.29315099094632185,0.0,0.3507088888888889,0.733296
2025-07-20,0.2782,0.2401,0.2415,1257012784.49,327315939.19,0.2739,direct,,DOGE,0.1341614906832298,0.048911568969053666,0.2541208791208789,0.3507088888888889,0.29315099094632185,0.0,0.3507088888888889,0.733296
2025-07-21,0.2876,0.2645,0.2739,1384844111.82,380774294.47,0.2716,direct,,DOGE,-0.008397225264694996,0.049441677310632065,0.15084745762711882,0.3507088888888889,0.29315099094632185,0.0,0.3507088888888889,0.733296
2025-07-22,0.275,0.2576,0.2716,890531030.16,237042525.77,0.2709,direct,,DOGE,-0.002577319587628968,0.05106398933601665,0.12173913043478257,0.3507088888888889,0.29315099094632185,0.0,0.3507088888888889,0.733296
2025-07-23,0.2712,0.2307,0.2709,1080115035.13,267238732.45,0.2408,direct,,DOGE,-0.11111111111111105,0.07666575559621551,-0.12084702446148232,0.3507088888888889,0.29315099094632185,0.0,0.3507088888888889,0.733296
2025-07-24,0.2468,0.222,0.2408,987355080.03,233692401.85,0.2322,direct,,DOGE,-0.0357142857142857,0.07938810045267919,-0.14506627393225335,0.3507088888888889,0.29315099094632185,0.0,0.3507088888888889,0.733296
