time,high,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol,symbol,return,volatility,momentum,tssi,sentiment_disagreement,article_volume,sentiment_momentum,msi
2025-07-25,0.237,0.2209,0.2322,887635559.26,202595424.45,0.2368,direct,,DOGE,0.019810508182601216,0.07368744785184045,-0.12587670727205602,0.3507088888888889,0.29315099094632185,0.0,0.3507088888888889,0.733296
2025-07-26,0.2403,0.233,0.2368,324589875.63,77009999.51,0.2355,direct,,DOGE,-0.005489864864864913,0.07315262873009092,-0.02200996677740863,0.3507088888888889,0.29315099094632185,0.0,0.3507088888888889,0.733296
2025-07-27,0.2438,0.2343,0.2355,467547698.64,111631349.18,0.2408,direct,,DOGE,0.022505307855626322,0.04571060521987095,0.03703703703703698,0.3507088888888889,0.29315099094632185,0.0,0.3507088888888889,0.733296
2025-07-28,0.2486,0.2243,0.2408,538976552.91,127861566.05,0.2261,direct,,DOGE,-0.061046511627906974,0.048265166005016645,-0.045185810810810856,0.3507088888888889,0.29315099094632185,0.0,0.3507088888888889,0.733296
2025-07-29,0.2327,0.2174,0.2261,510417972.95,114718860.94,0.2239,direct,,DOGE,-0.009730207872622798,0.04778955939088224,-0.049256900212314214,0.3507088888888889,0.29315099094632185,0.0,0.3507088888888889,0.733296
2025-07-30,0.2265,0.2092,0.2239,492103510.06,107518702.0,0.2199,direct,,DOGE,-0.017865118356409027,0.029582104605979695,-0.08679401993355473,0.3507088888888889,0.29315099094632185,0.0,0.3507088888888889,0.733296
2025-07-31,0.2256,0.2082,0.2199,425992895.58,92891735.51,0.2098,direct,,DOGE,-0.045929968167348956,0.03112948368335263,-0.07209199469261396,0.3507088888888889,0.29315099094632185,0.0,0.3507088888888889,0.733296
2025-08-01,0.2125,0.1956,0.2098,869723933.76,178610045.69,0.201,direct,,DOGE,-0.041944709246901746,0.028611459809414118,-0.10227780259044206,0.3507088888888889,0.29315099094632185,0.0,0.3507088888888889,0.733296
2025-08-02,0.2034,0.1894,0.201,404319973.32,79357679.31,0.191,direct,,DOGE,-0.04975124378109452,0.02903964678780348,-0.1314233742610278,0.3507088888888889,0.29315099094632185,0.0,0.3507088888888889,0.733296
2025-08-03,0.2004,0.1886,0.191,295981357.18,58216577.67,0.1988,direct,,DOGE,0.0408376963350785,0.03473781865079665,-0.052430886558627154,0.3507088888888889,0.29315099094632185,0.0,0.3507088888888889,0.733296
2025-08-04,0.2113,0.1985,0.1988,392447972.64,80194726.51,0.2104,direct,,DOGE,0.05835010060362178,0.043219365440058444,0.04676616915422871,0.3507088888888889,0.29315099094632185,0.0,0.3507088888888889,0.733296
2025-08-05,0.211,0.1961,0.2104,342718999.88,69314930.34,0.1998,direct,,DOGE,-0.050380228136882144,0.04591292374460856,0.04607329842931929,0.3507088888888889,0.29315099094632185,0.0,0.3507088888888889,0.733296
2025-08-06,0.2072,0.1956,0.1998,270816524.17,54586643.21,0.2053,direct,,DOGE,0.027527527527527518,0.04860699287051879,0.032696177062374376,0.3507088888888889,0.29315099094632185,0.0,0.3507088888888889,0.733296
2025-08-07,0.2066,0.2036,0.2053,25693992.15,5261798.41,0.2039,direct,,DOGE,-0.006819288845591909,0.04578782879874879,-0.030893536121673004,0.5408933333333333,0.25028825728214527,3.0,0.5408933333333333,0.733296
2025-07-08,3.475,3.327,3.37,2467391.85,8409580.76,3.448,direct,,DOT,,,,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-09,3.659,3.418,3.448,2500842.83,8800420.05,3.621,direct,,DOT,0.05017401392111376,,,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-10,3.892,3.592,3.621,3176480.9,11783127.86,3.88,direct,,DOT,0.07152720243026778,,,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-11,4.108,3.812,3.88,4143055.93,16434070.29,3.909,direct,,DOT,0.007474226804123685,,0.13370069605568435,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-12,4.066,3.798,3.909,2361541.69,9251026.16,3.891,direct,,DOT,-0.004604758250191798,,0.07456503728251862,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-13,4.067,3.877,3.891,1842835.05,7338713.79,3.984,direct,,DOT,0.02390131071703938,,0.026804123711340333,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-14,4.196,3.903,3.984,3356230.65,13682886.45,3.951,direct,,DOT,-0.008283132530120474,,0.010744435917114492,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-15,4.098,3.802,3.951,3021914.14,11904347.72,4.083,direct,,DOT,0.03340926347760065,0.02933006128977983,0.049344641480339346,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-16,4.269,4.013,4.083,3213453.85,13325993.29,4.158,direct,,DOT,0.018368846436443764,0.027124734375960753,0.04367469879518082,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-17,4.304,4.071,4.158,4773382.08,19997715.43,4.26,direct,,DOT,0.024531024531024404,0.015750871397507193,0.07820804859529229,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-18,4.625,4.141,4.26,6215677.98,27421885.32,4.231,direct,,DOT,-0.006807511737089156,0.01749617820175927,0.03624785696791566,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-19,4.455,4.136,4.231,1890151.39,8106598.11,4.41,direct,,DOT,0.042306783266367276,0.01919985186807162,0.06060606060606055,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-20,4.587,4.351,4.41,3426705.67,15322389.91,4.482,direct,,DOT,0.01632653061224487,0.019037995307658314,0.05211267605633818,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-21,4.675,4.397,4.482,4674665.71,21231444.75,4.498,direct,,DOT,0.0035698348951360703,0.016797068412907238,0.06310564878279368,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-22,4.554,4.282,4.498,5153486.11,22727884.41,4.552,direct,,DOT,0.012005335704757591,0.015603310399895797,0.03219954648526069,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-23,4.552,4.002,4.552,5732914.18,24291913.2,4.114,direct,,DOT,-0.09622144112478026,0.04493948144626537,-0.0821062025881304,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-24,4.201,3.899,4.114,4376970.0,17741509.39,4.003,direct,,DOT,-0.026981040350024244,0.044349644938752396,-0.11004891062694533,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-25,4.1,3.865,4.003,3510568.94,13977591.84,4.088,direct,,DOT,0.021234074444166806,0.04571766961916359,-0.10193321616871698,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-26,4.197,4.07,4.088,1569665.81,6475300.48,4.126,direct,,DOT,0.009295499021526377,0.04167267396131553,0.002916869227029828,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-27,4.253,4.116,4.126,1645767.5,6877827.77,4.239,direct,,DOT,0.027387300048473007,0.04296850062251249,0.05895578316262795,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-28,4.309,3.933,4.239,2835103.0,11703857.98,3.964,direct,,DOT,-0.0648737909884407,0.04766601716883216,-0.03033268101761255,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-29,4.081,3.821,3.964,3320741.69,13114702.1,3.904,direct,,DOT,-0.015136226034308753,0.04599960426567071,-0.05380513814832777,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-30,3.92,3.629,3.904,3348568.55,12732546.14,3.807,direct,,DOT,-0.024846311475409832,0.03237741133900687,-0.10191082802547768,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-31,3.919,3.668,3.807,2336591.37,8891794.65,3.682,direct,,DOT,-0.032834252692408694,0.03294282225640655,-0.07114026236125126,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-08-01,3.723,3.45,3.682,4747124.56,17169535.54,3.547,direct,,DOT,-0.036664856056490946,0.03056753257481902,-0.09144467213114749,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-08-02,3.628,3.427,3.547,2355629.81,8311824.67,3.507,direct,,DOT,-0.011277135607555722,0.02821738375846127,-0.07880220646178093,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-08-03,3.626,3.459,3.507,1751543.51,6266926.65,3.604,direct,,DOT,0.027658967778728227,0.02829767694761694,-0.021184139054861495,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-08-04,3.755,3.6,3.604,1904608.02,6981387.43,3.72,direct,,DOT,0.03218645948945609,0.027889491500940895,0.04877361150267823,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-08-05,3.723,3.538,3.72,2039382.4,7412618.01,3.62,direct,,DOT,-0.026881720430107503,0.02868315261028592,0.032221271742229884,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-08-06,3.696,3.554,3.62,1420324.87,5148999.54,3.675,direct,,DOT,0.015193370165745845,0.029303083542307543,0.019700332963374034,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-08-07,3.696,3.651,3.675,135055.24,495892.28,3.654,direct,,DOT,-0.005714285714285672,0.0266279001850735,-0.01774193548387104,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-08,2628.25,2523.96,2542.5,302820.26,782816619.68,2616.29,direct,,ETH,,,,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-09,2796.41,2590.85,2616.29,520588.94,1401139415.9,2769.99,direct,,ETH,0.058747310122348795,,,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-10,3000.74,2756.79,2769.99,615589.48,1744393184.02,2951.31,direct,,ETH,0.06545872006758158,,,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-11,3039.9,2914.32,2951.31,663817.63,1980022543.13,2959.03,direct,,ETH,0.002615787565521943,,0.1310022971459588,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-12,2980.71,2905.43,2959.03,234302.3,689836595.19,2944.27,direct,,ETH,-0.004988121107254773,,0.06291719464691226,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-13,3021.17,2937.49,2944.27,258053.21,768491471.97,2973.01,direct,,ETH,0.009761333029919106,,0.007352667120702483,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-14,3083.04,2964.19,2973.01,572787.88,1733654671.96,3014.66,direct,,ETH,0.014009370974197743,,0.01880007975586584,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-15,3144.48,2933.53,3014.66,615194.29,1864246145.13,3139.33,direct,,ETH,0.041354580616056236,0.028214008090274932,0.0662507174953384,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-16,3425.33,3101.74,3139.33,765848.69,2498357116.86,3373.1,direct,,ETH,0.07446493360048168,0.03160981779285164,0.13457405121408939,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-17,3526.44,3312.55,3373.1,758805.07,2597432476.09,3479.48,direct,,ETH,0.031537754587767974,0.02740065442641006,0.15418654176590407,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-18,3676.78,3462.02,3479.48,867005.63,3107895984.56,3549.56,direct,,ETH,0.020140940600319457,0.02586736519770284,0.13067437956506645,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-19,3610.57,3510.16,3549.56,274622.3,978223077.89,3594.34,direct,,ETH,0.012615648136670599,0.022977523271663892,0.06558951706145688,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-20,3825.1,3581.09,3594.34,484664.07,1803996590.01,3758.64,direct,,ETH,0.04571075635582611,0.021921123583803197,0.08023037925207221,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-21,3859.77,3703.91,3758.64,591211.08,2235864180.81,3764.26,direct,,ETH,0.0014952216759254178,0.024236111795790834,0.06048637014165137,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-22,3800.87,3618.98,3764.26,634426.21,2350611646.53,3748.64,direct,,ETH,-0.004149553962797592,0.02735865126825179,0.04292860441694435,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-23,3766.35,3528.71,3748.64,616049.85,2237459018.02,3630.21,direct,,ETH,-0.031592790985530694,0.02531988135109807,-0.03416927399272074,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-24,3775.3,3510.45,3630.21,631094.36,2321023591.06,3708.76,direct,,ETH,0.021637866679889095,0.02422267866281919,-0.01474393373465166,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-25,3750.35,3575.42,3708.76,646581.07,2367987074.41,3726.01,direct,,ETH,0.0046511502496791035,0.02378232392944345,-0.006036856033121207,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-26,3794.86,3700.41,3726.01,209891.67,785620815.9,3742.79,direct,,ETH,0.0045034769096163885,0.02367157598457784,0.031011980023194274,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-27,3880.83,3732.24,3742.79,257113.7,981387021.29,3874.12,direct,,ETH,0.03508879739445714,0.020880350910779166,0.04458633074127194,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-28,3941.6,3754.34,3874.12,515141.86,1977987690.88,3798.95,direct,,ETH,-0.01940311606248646,0.022791351420550512,0.01957590022571054,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-29,3885.97,3716.15,3798.95,474932.26,1799411630.81,3793.46,direct,,ETH,-0.0014451361560430254,0.022701701482573673,0.013538029117316164,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-30,3833.7,3677.33,3793.46,417457.06,1576605891.64,3810.29,direct,,ETH,0.0044365829612016405,0.017272241051821745,-0.01647599971090208,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-07-31,3878.33,3684.07,3810.29,372609.46,1411476606.14,3698.19,direct,,ETH,-0.02942033283555845,0.020561234878009413,-0.026523118230037168,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-08-01,3723.77,3430.49,3698.19,667469.59,2402758445.59,3487.02,direct,,ETH,-0.057100906118939254,0.029446785574933992,-0.08078113384614571,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-08-02,3536.9,3368.07,3487.02,433396.07,1497485032.53,3393.4,direct,,ETH,-0.026848139672270288,0.02942624204903204,-0.10941161958801038,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-08-03,3522.08,3356.18,3393.4,243192.4,842128496.52,3497.6,direct,,ETH,0.03070666588082749,0.02824239248993849,-0.05424004715820441,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-08-04,3737.28,3492.02,3497.6,410236.5,1488663337.16,3720.93,direct,,ETH,0.06385235590118943,0.04052352848367246,0.06708020028563078,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-08-05,3721.28,3546.78,3720.93,436210.42,1576976876.62,3611.81,direct,,ETH,-0.029326001832875037,0.04178078175894917,0.06436317557611826,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-08-06,3699.86,3564.36,3611.81,364626.39,1324367589.64,3684.11,direct,,ETH,0.020017664273591418,0.04284601196900025,0.05332513723696253,0.5408933333333333,0.25028825728214527,0.0,0.5408933333333333,0.733296
2025-08-07,3717.77,3651.65,3684.11,37299.67,137305632.94,3660.18,direct,,ETH,-0.006495462947631925,0.04143351579117311,-0.016326563520410176,0.3487142857142857,0.42771634643883905,14.0,0.3487142857142857,0.733296
2025-07-08,14.0,13.2,13.43,1455049.47,19800369.1,13.97,direct,,LINK,,,,0.3487142857142857,0.42771634643883905,0.0,0.3487142857142857,0.733296
2025-07-09,14.38,13.82,13.97,2525105.68,35559482.71,14.25,direct,,LINK,0.02004294917680749,,,0.3487142857142857,0.42771634643883905,0.0,0.3487142857142857,0.733296
2025-07-10,15.34,14.16,14.25,2371704.46,34712560.72,15.24,direct,,LINK,0.06947368421052635,,,0.3487142857142857,0.42771634643883905,0.0,0.3487142857142857,0.733296
2025-07-11,15.87,15.03,15.24,3254546.78,50435724.68,15.29,direct,,LINK,0.0032808398950130435,,0.09448818897637778,0.3487142857142857,0.42771634643883905,0.0,0.3487142857142857,0.733296
2025-07-12,15.48,14.72,15.29,1516751.17,22937004.63,15.11,direct,,LINK,-0.011772400261608862,,0.06035087719298238,0.3487142857142857,0.42771634643883905,0.0,0.3487142857142857,0.733296
2025-07-13,15.95,15.05,15.11,1599999.09,24910789.74,15.66,direct,,LINK,0.03639973527465257,,0.027559055118110187,0.3487142857142857,0.42771634643883905,0.0,0.3487142857142857,0.733296
2025-07-14,16.47,15.58,15.66,3265445.3,52330168.69,15.76,direct,,LINK,0.0063856960408683605,,0.030739045127534448,0.3487142857142857,0.42771634643883905,0.0,0.3487142857142857,0.733296
2025-07-15,16.19,15.14,15.76,2660472.02,41553970.73,16.11,direct,,LINK,0.022208121827411054,0.026428092884588424,0.06618133686300465,0.3487142857142857,0.42771634643883905,0.0,0.3487142857142857,0.733296
2025-07-16,17.04,15.83,16.11,4277684.97,70781065.1,16.68,direct,,LINK,0.035381750465549366,0.026979229621388576,0.06513409961685812,0.3487142857142857,0.42771634643883905,0.0,0.3487142857142857,0.733296
2025-07-17,18.13,16.34,16.68,3797970.6,65225384.55,18.01,direct,,LINK,0.07973621103117523,0.03002880183004221,0.14276649746192915,0.3487142857142857,0.42771634643883905,0.0,0.3487142857142857,0.733296
2025-07-18,19.15,17.34,18.01,5226279.16,95684103.79,17.83,direct,,LINK,-0.009994447529150685,0.03195117783609813,0.10676598386095582,0.3487142857142857,0.42771634643883905,0.0,0.3487142857142857,0.733296
2025-07-19,18.55,17.56,17.83,1787585.84,32329482.21,18.4,direct,,LINK,0.03196859226023552,0.028155645764401438,0.10311750599520386,0.3487142857142857,0.42771634643883905,0.0,0.3487142857142857,0.733296
2025-07-20,19.95,18.34,18.4,4030390.18,77614006.45,19.29,direct,,LINK,0.04836956521739144,0.029038839471635686,0.07107162687395885,0.3487142857142857,0.42771634643883905,0.0,0.3487142857142857,0.733296
2025-07-21,20.28,19.01,19.29,3648537.9,71798432.05,19.5,direct,,LINK,0.010886469673405896,0.028457886804793248,0.09366236679753226,0.3487142857142857,0.42771634643883905,0.0,0.3487142857142857,0.733296
2025-07-22,20.0,18.64,19.5,3720015.69,71698428.5,19.67,direct,,LINK,0.008717948717948731,0.02960377552090679,0.06902173913043486,0.3487142857142857,0.42771634643883905,0.0,0.3487142857142857,0.733296
2025-07-23,19.77,17.57,19.67,3462780.02,64139545.21,18.19,direct,,LINK,-0.07524148449415358,0.04899140971289446,-0.05702436495593566,0.3487142857142857,0.42771634643883905,0.0,0.3487142857142857,0.733296
2025-07-24,18.69,17.19,18.19,3225355.68,58339757.12,17.92,direct,,LINK,-0.014843320505772417,0.03986981951198431,-0.08102564102564092,0.3487142857142857,0.42771634643883905,0.0,0.3487142857142857,0.733296
2025-07-25,18.48,17.27,17.92,2985225.43,53148811.48,18.29,direct,,LINK,0.020647321428571175,0.04027220584210116,-0.07015760040671082,0.3487142857142857,0.42771634643883905,0.0,0.3487142857142857,0.733296
2025-07-26,18.64,18.17,18.29,1464971.1,26928660.76,18.41,direct,,LINK,0.006560962274466897,0.0384737658115879,0.01209455744914778,0.3487142857142857,0.42771634643883905,0.0,0.3487142857142857,0.733296
2025-07-27,19.29,18.37,18.41,2071639.53,39146619.96,19.24,direct,,LINK,0.045084193373166714,0.03781004387855648,0.07366071428571419,0.3487142857142857,0.42771634643883905,0.0,0.3487142857142857,0.733296
