time,high,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol,symbol,return,volatility,momentum,tssi,sentiment_disagreement,article_volume,sentiment_momentum,msi
2025-07-28,19.55,17.98,19.24,2392383.61,44948359.67,18.11,direct,,LINK,-0.05873180873180872,0.043305435448486175,-0.009841443411700346,0.3487142857142857,0.42771634643883905,0.0,0.3487142857142857,0.733296
2025-07-29,18.63,17.48,18.11,2657942.7,47728324.31,17.83,direct,,LINK,-0.015461071231363976,0.04255048720081585,-0.03150461705594798,0.3487142857142857,0.42771634643883905,0.0,0.3487142857142857,0.733296
2025-07-30,17.94,16.77,17.83,2043088.07,35709103.98,17.71,direct,,LINK,-0.006730229949523103,0.032601929314671874,-0.0795218295218294,0.3487142857142857,0.42771634643883905,0.0,0.3487142857142857,0.733296
2025-07-31,18.23,16.85,17.71,2079056.89,36543513.53,16.93,direct,,LINK,-0.04404291360813106,0.036007243289268055,-0.0651573716178907,0.3487142857142857,0.42771634643883905,0.0,0.3487142857142857,0.733296
2025-08-01,17.03,15.67,16.93,4185067.81,69069368.88,16.07,direct,,LINK,-0.05079740106320141,0.036807579521517884,-0.09871003925967459,0.3487142857142857,0.42771634643883905,0.0,0.3487142857142857,0.733296
2025-08-02,16.24,15.44,16.07,1684943.55,26689232.21,15.64,direct,,LINK,-0.026757934038581177,0.03526463950248507,-0.11688311688311692,0.3487142857142857,0.42771634643883905,0.0,0.3487142857142857,0.733296
2025-08-03,16.4,15.44,15.64,1078751.89,17313283.27,16.3,direct,,LINK,0.0421994884910486,0.034348295474783824,-0.037212049616066056,0.3487142857142857,0.42771634643883905,0.0,0.3487142857142857,0.733296
2025-08-04,17.2,16.28,16.3,1688893.46,28413548.34,17.11,direct,,LINK,0.049693251533742266,0.03955153578704465,0.06471686372121965,0.3487142857142857,0.42771634643883905,0.0,0.3487142857142857,0.733296
2025-08-05,17.12,16.08,17.11,1657534.75,27420908.29,16.38,direct,,LINK,-0.04266510812390423,0.04174948226093399,0.04731457800511496,0.3487142857142857,0.42771634643883905,0.0,0.3487142857142857,0.733296
2025-08-06,16.9,16.04,16.38,1423956.4,23486915.25,16.68,direct,,LINK,0.01831501831501825,0.043252512405603696,0.023312883435582687,0.3487142857142857,0.42771634643883905,0.0,0.3487142857142857,0.733296
2025-08-07,16.81,16.6,16.68,125047.9,2084982.88,16.63,direct,,LINK,-0.00299760191846532,0.04018112108454669,-0.02805376972530682,0.53256,0.42771634643883905,1.0,0.53256,0.733296
2025-07-08,0.316,0.183,0.1851,17485329.89,3692379.71,0.1927,direct,,MATIC,,,,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-09,0.2108,0.1916,0.1927,10601914.9,2127840.94,0.2082,direct,,MATIC,0.080435910742086,,,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-10,0.2239,0.1942,0.2082,8796111.82,1851257.77,0.2205,direct,,MATIC,0.05907780979827093,,,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-11,0.24,0.2175,0.2205,10292815.02,2361182.86,0.2292,direct,,MATIC,0.039455782312925125,,0.18941359626362209,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-12,0.2361,0.2215,0.2292,6894025.12,1578118.92,0.2261,direct,,MATIC,-0.01352530541012209,,0.08597502401536983,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-13,0.236,0.2253,0.2261,5202706.31,1206784.4,0.2326,direct,,MATIC,0.02874834144183991,,0.05487528344671211,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-14,0.2443,0.2265,0.2326,11991055.42,2835547.3,0.2287,direct,,MATIC,-0.016766981943250325,,-0.0021815008726003837,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-15,0.2339,0.2193,0.2287,7098859.88,1601274.63,0.2339,direct,,MATIC,0.0227372103191954,0.035592145806594117,0.03449800973020789,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-16,0.2393,0.2234,0.2339,11145556.06,2563598.3,0.2327,direct,,MATIC,-0.005130397605814463,0.02888116749713362,0.00042992261392948983,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-17,0.2391,0.2247,0.2327,8541629.57,1990305.14,0.2369,direct,,MATIC,0.01804899011602923,0.02214794250405609,0.03585483165719294,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-18,0.2542,0.2312,0.2369,15311313.63,3709724.01,0.2353,direct,,MATIC,-0.006753904601097482,0.018700682616724744,0.005985463873450225,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-19,0.2405,0.2305,0.2353,3778090.84,893557.55,0.24,direct,,MATIC,0.01997450063748407,0.017758412225725446,0.0313708637730985,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-20,0.2581,0.2385,0.24,7662373.79,1910131.96,0.252,direct,,MATIC,0.050000000000000044,0.02284607450749817,0.06373997467285775,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-21,0.2635,0.2464,0.252,8961430.76,2297511.27,0.2582,direct,,MATIC,0.024603174603174516,0.019325318921569214,0.09732256693582642,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-22,0.2585,0.2428,0.2582,5412038.35,1355574.51,0.2545,direct,,MATIC,-0.014329976762199825,0.02251154783496024,0.060416666666666785,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-23,0.2546,0.2242,0.2545,6805585.67,1618072.81,0.2316,direct,,MATIC,-0.08998035363457757,0.04505023433312511,-0.080952380952381,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-24,0.2375,0.2172,0.2316,4966964.42,1134387.31,0.2289,direct,,MATIC,-0.011658031088082943,0.04448684141272256,-0.1134779240898528,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-25,0.2349,0.2231,0.2289,2888904.39,662364.89,0.2331,direct,,MATIC,0.01834862385321112,0.045235253243689544,-0.08408644400785859,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-26,0.2402,0.232,0.2331,2113613.3,497839.87,0.235,direct,,MATIC,0.00815100815100811,0.044561904224768585,0.014680483592400595,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-27,0.2417,0.2349,0.235,2069085.78,493651.84,0.24,direct,,MATIC,0.02127659574468077,0.04005707267395872,0.04849279161205766,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-28,0.2444,0.225,0.24,4259362.05,1004220.15,0.2264,direct,,MATIC,-0.05666666666666664,0.04138746724405958,-0.02874302874302881,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-29,0.2326,0.2176,0.2264,4400279.41,988995.57,0.2215,direct,,MATIC,-0.021643109540635974,0.04137648702496081,-0.057446808510638214,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-30,0.2229,0.2071,0.2215,4752750.73,1023102.19,0.2164,direct,,MATIC,-0.023024830699774235,0.027670065385066476,-0.09833333333333327,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-31,0.2233,0.2043,0.2164,4920435.03,1048555.59,0.2046,direct,,MATIC,-0.054528650646950116,0.03258293019883881,-0.09628975265017659,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-08-01,0.2056,0.1927,0.2046,11847068.27,2389769.39,0.1972,direct,,MATIC,-0.03616813294232657,0.029532966161397733,-0.10970654627539511,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-08-02,0.2002,0.1901,0.1972,2689335.06,525115.06,0.1935,direct,,MATIC,-0.018762677484786883,0.026346838996181846,-0.10582255083179304,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-08-03,0.203,0.1908,0.1935,2182815.61,436386.92,0.2019,direct,,MATIC,0.04341085271317824,0.03347953910720116,-0.01319648093841641,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-08-04,0.213,0.2001,0.2019,4520288.38,923646.75,0.2117,direct,,MATIC,0.048538880633977266,0.03941307546665533,0.07352941176470584,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-08-05,0.2261,0.2071,0.2117,6212940.05,1338840.84,0.2129,direct,,MATIC,0.005668398677373565,0.03929096615972782,0.10025839793281643,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-08-06,0.2267,0.2066,0.2129,6033839.8,1324139.67,0.2242,direct,,MATIC,0.05307656176608733,0.04374245939198386,0.11045071817731555,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-08-07,0.2312,0.2227,0.2242,1386478.76,316875.07,0.2295,direct,,MATIC,0.023639607493309622,0.03481388186092568,0.08408124704770903,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-08,152.87,147.86,148.91,905828.62,136427428.99,151.73,direct,,SOL,,,,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-09,157.97,150.62,151.73,1679964.13,259666672.36,157.11,direct,,SOL,0.03545772095169064,,,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-10,165.38,155.75,157.11,1549048.19,247646914.87,164.34,direct,,SOL,0.04601871300362803,,,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-11,168.21,159.65,164.34,1913217.74,314326276.37,162.98,direct,,SOL,-0.008275526347815587,,0.07414486258485464,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-12,163.98,157.81,162.98,828687.16,133459776.12,160.76,direct,,SOL,-0.013621303227389858,,0.023232130354528424,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-13,164.22,159.73,160.76,855673.45,138616610.04,161.22,direct,,SOL,0.002861408310524949,,-0.018985031033223798,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-14,168.66,160.71,161.22,1741667.06,288370746.54,162.26,direct,,SOL,0.0064508125542737105,,-0.004417719965639999,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-15,164.24,157.22,162.26,1411804.63,226893508.78,164.03,direct,,SOL,0.010908418587452395,0.021939556499493217,0.020340880816123397,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-16,176.08,161.56,164.03,2645609.47,448832181.75,173.73,direct,,SOL,0.05913552398951394,0.027410090314121328,0.07759583178265728,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-17,178.23,168.82,173.73,2123299.68,370359016.35,176.0,direct,,SOL,0.01306625223047253,0.02373465972691738,0.08467891039073105,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-18,184.76,173.37,176.0,2754635.38,493005880.88,177.36,direct,,SOL,0.007727272727272805,0.02240605399956521,0.08126562214229116,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-19,178.71,174.15,177.36,1527822.78,270528871.82,177.05,direct,,SOL,-0.0017478574650429124,0.02047772284523257,0.01911011339434765,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-20,183.71,176.43,177.05,2048642.3,369233722.51,181.54,direct,,SOL,0.025360067777463913,0.020191210367243504,0.03147727272727274,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-21,199.45,178.39,181.54,3983580.47,767167569.74,195.82,direct,,SOL,0.07866035033601415,0.029868393358748597,0.10408209291835813,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-22,206.4,193.89,195.82,4248991.63,851563456.61,205.8,direct,,SOL,0.05096517209682361,0.02997737234445943,0.16238350748376162,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-23,205.84,184.1,205.8,2832162.26,545246153.35,189.5,direct,,SOL,-0.07920310981535472,0.049413278318083724,0.04384708604164378,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-24,192.02,179.48,189.5,2685397.37,500594161.49,182.97,direct,,SOL,-0.03445910290237464,0.05264932738721493,-0.06562148912266363,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-25,186.92,175.77,182.97,3047225.19,548134766.85,186.8,direct,,SOL,0.02093239328851726,0.05292571104525483,-0.09232264334305151,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-26,189.79,184.43,186.8,986479.52,184124510.84,184.92,direct,,SOL,-0.010064239828693866,0.05328994957041079,-0.024168865435356235,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-27,190.74,184.62,184.92,1058015.86,198444213.45,188.71,direct,,SOL,0.02049534934025532,0.05304871959491775,0.03137126304858717,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-28,195.31,182.22,188.71,2077635.75,392184056.3,183.13,direct,,SOL,-0.029569180223623648,0.04351624912007096,-0.019646680942184247,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-29,186.64,178.26,183.13,1547445.62,281675365.23,181.47,direct,,SOL,-0.009064598918800848,0.03485049252777568,-0.018656716417910335,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-30,182.5,170.45,181.47,1492161.81,264745022.53,177.77,direct,,SOL,-0.020389045021215524,0.0222407920915812,-0.05797255047427263,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-07-31,182.67,171.49,177.77,1545370.03,274056279.25,172.22,direct,,SOL,-0.031220115880069788,0.02164551560420301,-0.05957516518320316,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-08-01,172.24,159.2,172.22,3092390.35,517751854.06,162.67,direct,,SOL,-0.055452328417140984,0.02355649512239753,-0.10359839091860923,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-08-02,165.21,155.81,162.67,1168151.35,187758990.15,158.48,direct,,SOL,-0.02575766890022746,0.0232734954631457,-0.10851099735613445,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-08-03,163.13,156.3,158.48,756400.78,121815182.3,162.01,direct,,SOL,0.022274103987884875,0.023812730902134704,-0.059284635930786256,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-08-04,169.83,161.33,162.01,1479618.44,244834590.1,169.57,direct,,SOL,0.04666378618603795,0.03445886813119645,0.042417163582713524,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-08-05,171.69,161.31,169.57,1244209.67,206575201.16,164.07,direct,,SOL,-0.032434982603054774,0.03542419077599113,0.0352725896012116,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-08-06,169.97,161.19,164.07,1112772.39,184561769.6,168.16,direct,,SOL,0.024928384226244882,0.038054033296974425,0.037960619714832555,0.53256,0.42771634643883905,0.0,0.53256,0.733296
2025-08-07,169.02,166.85,168.16,81931.41,13764556.48,167.34,direct,,SOL,-0.004876308277830588,0.03656604794388558,-0.013150911128147591,0.39812000000000003,0.42771634643883905,1.0,0.39812000000000003,0.733296
2025-07-08,2.322,2.249,2.271,118156655.54,270523244.97,2.311,direct,,XRP,,,,0.39812000000000003,0.42771634643883905,0.0,0.39812000000000003,0.733296
2025-07-09,2.429,2.298,2.311,173823267.84,413187045.35,2.405,direct,,XRP,0.04067503245348325,,,0.39812000000000003,0.42771634643883905,0.0,0.39812000000000003,0.733296
2025-07-10,2.569,2.395,2.405,210110556.21,520894303.24,2.547,direct,,XRP,0.05904365904365916,,,0.39812000000000003,0.42771634643883905,0.0,0.39812000000000003,0.733296
2025-07-11,2.976,2.512,2.547,533484018.35,1464564352.48,2.733,direct,,XRP,0.07302709069493529,,0.1826049329294679,0.39812000000000003,0.42771634643883905,0.0,0.39812000000000003,0.733296
2025-07-12,2.848,2.664,2.733,213608504.91,589284830.81,2.74,direct,,XRP,0.0025612879619465456,,0.13929313929313958,0.39812000000000003,0.42771634643883905,0.0,0.39812000000000003,0.733296
2025-07-13,2.895,2.725,2.74,194683879.55,548745091.72,2.837,direct,,XRP,0.03540145985401466,,0.1138594424813506,0.39812000000000003,0.42771634643883905,0.0,0.39812000000000003,0.733296
2025-07-14,3.035,2.823,2.837,390664795.55,1152613209.6,2.959,direct,,XRP,0.04300317236517448,,0.08269301134284657,0.39812000000000003,0.42771634643883905,0.0,0.39812000000000003,0.733296
2025-07-15,2.959,2.805,2.959,233544176.05,674079365.67,2.92,direct,,XRP,-0.013180128421764192,0.030252596326994292,0.06569343065693412,0.39812000000000003,0.42771634643883905,0.0,0.39812000000000003,0.733296
2025-07-16,3.102,2.878,2.92,259121118.79,777789712.29,3.039,direct,,XRP,0.04075342465753429,0.030255337308678062,0.0712019739161085,0.39812000000000003,0.42771634643883905,0.0,0.39812000000000003,0.733296
2025-07-17,3.552,2.989,3.039,578132097.12,1906881571.27,3.484,direct,,XRP,0.14642974662718,0.052200746211377096,0.17742480567759378,0.39812000000000003,0.42771634643883905,0.0,0.39812000000000003,0.733296
2025-07-18,3.665,3.346,3.484,538988491.82,1886829017.68,3.416,direct,,XRP,-0.019517795637198687,0.056045608477620405,0.1698630136986301,0.39812000000000003,0.42771634643883905,0.0,0.39812000000000003,0.733296
2025-07-19,3.487,3.356,3.416,162545475.94,557138226.92,3.427,direct,,XRP,0.0032201405152225693,0.05598524552959845,0.127673576834485,0.39812000000000003,0.42771634643883905,0.0,0.39812000000000003,0.733296
2025-07-20,3.559,3.388,3.427,207091727.08,721979937.58,3.456,direct,,XRP,0.008462211847096501,0.0567715877730175,-0.008036739380022917,0.39812000000000003,0.42771634643883905,0.0,0.39812000000000003,0.733296
2025-07-21,3.652,3.41,3.456,269445529.42,958837298.22,3.552,direct,,XRP,0.0277777777777779,0.05647597058734468,0.03981264637002346,0.39812000000000003,0.42771634643883905,0.0,0.39812000000000003,0.733296
2025-07-22,3.581,3.424,3.552,244453386.17,858844068.62,3.552,direct,,XRP,0.0,0.055088306687703856,0.03647505106507154,0.39812000000000003,0.42771634643883905,0.0,0.39812000000000003,0.733296
2025-07-23,3.554,3.05,3.552,395965778.35,1296447247.79,3.186,direct,,XRP,-0.10304054054054057,0.0738473288593069,-0.078125,0.39812000000000003,0.42771634643883905,0.0,0.39812000000000003,0.733296
2025-07-24,3.268,2.96,3.186,341020039.86,1075190410.89,3.147,direct,,XRP,-0.012241054613935987,0.04223587213852512,-0.11402027027027029,0.39812000000000003,0.42771634643883905,0.0,0.39812000000000003,0.733296
2025-07-25,3.163,3.001,3.147,260492308.11,803405571.33,3.143,direct,,XRP,-0.0012710517953606892,0.04237404603761828,-0.11514639639639646,0.39812000000000003,0.42771634643883905,0.0,0.39812000000000003,0.733296
2025-07-26,3.219,3.109,3.143,97853649.93,310514917.15,3.167,direct,,XRP,0.007636016544702473,0.04265321089856502,-0.0059635907093534835,0.39812000000000003,0.42771634643883905,0.0,0.39812000000000003,0.733296
2025-07-27,3.252,3.158,3.167,104202017.15,334125633.39,3.24,direct,,XRP,0.023050205241553545,0.0440605569438603,0.029551954242135414,0.39812000000000003,0.42771634643883905,0.0,0.39812000000000003,0.733296
2025-07-28,3.332,3.108,3.24,206553386.21,662457406.82,3.123,direct,,XRP,-0.036111111111111094,0.04190652748787151,-0.006363347120585283,0.39812000000000003,0.42771634643883905,0.0,0.39812000000000003,0.733296
2025-07-29,3.186,3.054,3.123,173048734.41,540607965.71,3.128,direct,,XRP,0.0016010246557796037,0.04202169329264216,-0.012314493211240785,0.39812000000000003,0.42771634643883905,0.0,0.39812000000000003,0.733296
2025-07-30,3.162,3.001,3.128,182415067.07,564073840.4,3.096,direct,,XRP,-0.010230179028132946,0.01845605501097853,-0.04444444444444451,0.39812000000000003,0.42771634643883905,0.0,0.39812000000000003,0.733296
2025-07-31,3.177,3.012,3.096,140588778.53,435429735.16,3.023,direct,,XRP,-0.023578811369509012,0.019757751794694075,-0.03202049311559396,0.39812000000000003,0.42771634643883905,0.0,0.39812000000000003,0.733296
2025-08-01,3.058,2.893,3.023,266075500.3,792364519.18,2.96,direct,,XRP,-0.020840224942110575,0.02042337389657133,-0.053708439897698246,0.39812000000000003,0.42771634643883905,0.0,0.39812000000000003,0.733296
2025-08-02,3.019,2.74,2.96,203629824.0,580205925.2,2.769,direct,,XRP,-0.06452702702702695,0.027864510640093175,-0.10562015503875966,0.39812000000000003,0.42771634643883905,0.0,0.39812000000000003,0.733296
2025-08-03,2.962,2.728,2.769,131213887.96,376275590.6,2.949,direct,,XRP,0.06500541711809316,0.04014033085538011,-0.024478994376447294,0.39812000000000003,0.42771634643883905,0.0,0.39812000000000003,0.733296
2025-08-04,3.091,2.932,2.949,153509538.64,465014449.06,3.072,direct,,XRP,0.04170905391658186,0.04322370295566557,0.037837837837837895,0.39812000000000003,0.42771634643883905,0.0,0.39812000000000003,0.733296
2025-08-05,3.106,2.916,3.072,145580409.53,437026835.39,2.962,direct,,XRP,-0.03580729166666663,0.045043196794549316,0.0697002527988444,0.39812000000000003,0.42771634643883905,0.0,0.39812000000000003,0.733296
2025-08-06,3.019,2.902,2.962,113893643.04,337690365.66,2.991,direct,,XRP,0.00979068197164068,0.0454301426090503,0.014242115971515812,0.39812000000000003,0.42771634643883905,0.0,0.39812000000000003,0.733296
2025-08-07,3.011,2.974,2.991,10623369.16,31743750.72,2.976,direct,,XRP,-0.005015045135406293,0.04463401835216368,-0.03125,0.5412085714285714,0.11513483507444233,7.0,0.5412085714285714,0.733296
